Tube_code	individual	species	Population	latitude	longitude	type	Sex	Sample_type	time_point	Tube_type	host_reads	metagenomic_bases	host_bases	bases_lost_fastp_percent	bases_pre_filt	bases_post_filt
AC82	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics	25763036	486642682	3918475379	0.038499886	4581505500	4405118061
AC83	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics	4582093	2864154650	692548852	0.0386077	3699534000	3556703502
AC85	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics	1024053	2323229169	135919709	0.233324396	3207548100	2459148878
AC86	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	1_Acclimation	Lizards_Hologenomics	14742971	3056943024	2197656780	0.101172831	5846062500	5254599804
AC87	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics	9435184	3180059842	1405920167	0.075203354	4958906400	4585980009
AC89	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics	3514976	4031995563	533915401	0.035477306	4733855400	4565910964
AC94	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics	14175520	2058157137	2114611441	0.090204901	4586492700	4172768578
AC96	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	1_Acclimation	Lizards_Hologenomics	2641594	3775624019	390794857	0.05765142	4421313900	4166418876
AC97	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics	1838539	3163482502	290120565	0.049055208	3631759800	3453603067
AD04	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics	7147583	3544176101	1070134519	0.065546333	4937976900	4614310620
AD07	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	1_Acclimation	Lizards_Hologenomics	5732300	4114202583	906012629	0.055280132	5313972300	5020215212
AD10	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	22635128	918552147	3342841064	0.066216289	4563576300	4261393211
AD13	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	16031113	1632214563	2384350796	0.066311525	4301826000	4016565359
AD16	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	33973350	430771580	5110719528	0.045308722	5804484900	5541491108
AD18	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	34029784	717928276	5066061591	0.066259367	6194428800	5783989867
AD20	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	29731616	550138283	4475979774	0.046080851	5268914100	5026118057
AD21	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	21475406	1795687807	3234141579	0.044286404	5262904500	5029829386
AD23	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	16915794	1017836380	2491605007	0.22418146	4523533800	3509441387
AD25	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	13621	4956197	2031892	0.177746126	8498700	6988089
AD29	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	14777598	676507245	2032800374	0.14612078	3172940100	2709307619
AD33	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	12257663	3959692057	1916178838	0.054481443	6214442700	5875870895
AD34	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	2_Antibiotics	Lizards_Hologenomics	19659142	1289209597	3025392951	0.0675348	4627092300	4314602548
AD36	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics	1996452	4170714045	301390604	0.075648284	4838098500	4472104649
AD38	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics	184630	5375860194	27439863	0.037658011	5614740000	5403300057
AD44	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	3_Transplant1	Lizards_Hologenomics	2046330	3169847643	308963875	0.036594868	3610953900	3478811518
AD46	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics	6077	4245463359	908377	0.037859228	4413462000	4246371736
AD47	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics	479172	6078987310	73933692	0.033092758	6363507000	6152921002
AD49	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics	2905	3524189762	415269	0.034350765	3649984800	3524605031
AD49_a	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics	2905	3524189762	415269	0.034350765	3649984800	3524605031
AD50	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics	189631	3706481532	29534101	0.033631917	3866037900	3736015633
AD51	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics	96140	1744241666	14569874	0.03542469	1823405100	1758811540
AD52	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	3_Transplant1	Lizards_Hologenomics	1630716	3836550415	256522792	0.039043866	4259375700	4093073207
AD53	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	3_Transplant1	Lizards_Hologenomics	310601	4152405798	48366122	0.08359896	4583988600	4200771920
AD57	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics	79174	1542948337	11392153	0.068933437	1669419300	1554340490
AD60	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics	1656327	845463121	251900851	0.033310163	1135176900	1097363972
AD63	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	4_Transplant2	Lizards_Hologenomics	2572702	2128241301	388769386	0.043870366	2632499400	2517010687
AD65	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics	54362	4675200589	7767656	0.031269832	4834130700	4682968245
AD66	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics	326281	2414845929	50972025	0.038757293	2565239700	2465817954
AD68	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics	6437	5962911876	947480	0.04108164	6219360900	5963859356
AD68_a	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics	6437	5962911876	947480	0.04108164	6219360900	5963859356
AD69	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics	444	2689034	57534	0.470275608	5184900	2746568
AD70	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics	445181	4177270256	70483384	0.034501933	4399546500	4247753640
AD71	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	4_Transplant2	Lizards_Hologenomics	153074	1178614438	23950429	0.045158307	1259439000	1202564867
AD72	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	4_Transplant2	Lizards_Hologenomics	133811	3616144254	21029323	0.035944723	3772785300	3637173577
AD74	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	9703274	4529679991	1451848486	0.054535	6326546700	5981528477
AD75	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	10967582	3680757818	1657668764	0.041311851	5568470400	5338426582
AD76	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	2010567	12717084121	296554939	0.046333959	13645908000	13013639060
AD77	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	10667878	4461240407	1594581960	0.077184691	6562334100	6055822367
AD84	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	10144575	5409745451	1523373850	0.068193977	7440517800	6933119301
AD85	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	10541041	3187800202	1545169846	0.084897486	5172065400	4732970048
AD86	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	556340	3885489314	82901027	0.0324944	4101671700	3968390341
AD91	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	16915794	1017836380	2491605007	0.22418146	4523533800	3509441387
AD94	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	954644	10612125680	146426068	0.036159678	11162172300	10758551748
AD97	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	1107567	3813034812	171754893	0.036138489	4134193200	3984789705
AD98	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	5_Post-FMT1	Lizards_Hologenomics	1398647	7910354924	219471703	0.039407735	8463348000	8129826627
AE07	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	1892475	4227507071	283526411	0.038125866	4689837600	4511033482
AE08	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	675314	4120145386	100936390	0.040661488	4399992000	4221081776
AE94	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	1759716	2367088320	265513829	0.037976949	2736527100	2632602149
AE96	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	1005151	3956610673	150846463	0.039303698	4275500100	4107457136
AE97	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	1203130	4292733169	181178244	0.034048518	4631610900	4473911413
AE99	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	380868	3243548316	57044249	0.032622874	3411898500	3300592565
AF01	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	7168357	3047484665	1053734378	0.069839476	4409151900	4101219043
AF03	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	1046725	4013052961	157725004	0.037909521	4335120300	4170777965
AF07	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	4034714	2617592643	625426050	0.054346977	3429396000	3243018693
AF10	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	2055642	4353886825	293848256	0.059063074	4939475700	4647735081
AF13	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	6_Post-FMT2	Lizards_Hologenomics	6936437	3986110260	1057787175	0.053091798	5326701600	5043897435
AFU87	AH1_2nd_1	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	1905180	2995627140	289252870	0.053331704	3469937700	3284880010
AFU88	AH1_2nd_2	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	5219296	1029220969	793733920	0.043529213	1905918000	1822954889
AFU91	AH1_2nd_5	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	6920777	3926670393	1047917052	0.046040367	5214672900	4974587445
AFU92	AH1_2nd_6	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	7584152	2340528954	1145517837	0.052886764	3680707500	3486046791
AFU93	AH1_2nd_7	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	3605829	2561480121	548612234	0.033451633	3217730700	3110092355
AFU94	AH1_2nd_8	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	509404	4534799613	77131898	0.037169884	4789974300	4611931511
AFU95	AH1_2nd_10	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	8424740	3733032766	1275373991	0.050814132	5276529000	5008406757
AFU96	AH1_2nd_12	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	23769240	3823888407	3597868880	0.038749905	7720943100	7421757287
AFU97	AH1_2nd_13	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	7700325	2584280039	1161609871	0.045017357	3922469100	3745889910
AFU98	AH1_2nd_9	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	2998497	2968248378	449199820	0.116728245	3869079000	3417448198
AFU99	AH1_2nd_11	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	376466	2367774471	55805779	0.054272079	2562661200	2423580250
AFV01	AH1_2nd_16	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	7313545	4258926899	1098132022	0.050975548	5644806000	5357058921
AFV02	AH1_2nd_20	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Treatment	Male	Faeces	0_Wild	EHI	4095393	3818019559	618874426	0.051569276	4678142400	4436893985
AFV03	AH1_2nd_14	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	109445	5421078584	15237872	0.036232934	5640695400	5436316456
AFV04	AH1_2nd_15	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	312181	612416552	46794479	0.045182546	690405300	659211031
AFV05	AH1_2nd_17	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	20286572	2346067496	3022165747	0.099790851	5963317800	5368233243
AFV06	AH1_2nd_18	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	8459113	3865049951	1279003121	0.051974908	5426072700	5144053072
AFV07	AH1_2nd_19	Podarcis_muralis	Cold_wet	43.31323	-1.75101	Control	Male	Faeces	0_Wild	EHI	4580388	2183359409	687695669	0.039150542	2988038400	2871055078
AFV08	LI1_2nd_1	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	508277	4388241640	78211458	0.047578725	4689577200	4466453098
AFV09	LI1_2nd_2	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	1971629	4252307890	274818457	0.060584732	4819089600	4527126347
AFV10	LI1_2nd_3	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	4137028	3244321503	645332482	0.109109938	4366031400	3889653985
AFV11	LI1_2nd_4	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	1556532	5001611993	244902415	0.038101824	5454334500	5246514408
AFV12	LI1_2nd_5	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	637218	4522828426	99901318	0.044530096	4838174100	4622729744
AFV13	LI1_2nd_6	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	982001	4048205135	134647506	0.088458084	4588766100	4182852641
AFV14	LI1_2nd_7	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	1274756	4074254484	201750565	0.037346619	4441894800	4276005049
AFV15	LI1_2nd_8	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	66686	5771494212	8822464	0.09873877	6413586300	5780316676
AFV16	LI1_2nd_9	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	1343341	3376584262	208710433	0.041892065	3742057200	3585294695
AFV17	LI1_2nd_10	Podarcis_liolepis	Hot_dry	42.85954	2.01326	Hot_control	Male	Faeces	0_Wild	EHI	18906060	1589118845	2796558420	0.076420272	4748563800	4385677265